38:  segname __TEXT
50:  segname __PRELINK_TEXT
61:   segname __PRELINK_TEXT
74:  segname __DATA_CONST
86:  segname __TEXT_EXEC
98:  segname __PRELINK_INFO
109:   segname __PRELINK_INFO
122:  segname __DATA
134:  segname __LINKEDIT
144:       cmd LC_FILESET_ENTRY
151:       cmd LC_FILESET_ENTRY
158:       cmd LC_FILESET_ENTRY
165:       cmd LC_FILESET_ENTRY
172:       cmd LC_FILESET_ENTRY
179:       cmd LC_FILESET_ENTRY
186:       cmd LC_FILESET_ENTRY
193:       cmd LC_FILESET_ENTRY
200:       cmd LC_FILESET_ENTRY
207:       cmd LC_FILESET_ENTRY
214:       cmd LC_FILESET_ENTRY
221:       cmd LC_FILESET_ENTRY
228:       cmd LC_FILESET_ENTRY
235:       cmd LC_FILESET_ENTRY
242:       cmd LC_FILESET_ENTRY
249:       cmd LC_FILESET_ENTRY
256:       cmd LC_FILESET_ENTRY
263:       cmd LC_FILESET_ENTRY
270:       cmd LC_FILESET_ENTRY
277:       cmd LC_FILESET_ENTRY
284:       cmd LC_FILESET_ENTRY
291:       cmd LC_FILESET_ENTRY
298:       cmd LC_FILESET_ENTRY
305:       cmd LC_FILESET_ENTRY
312:       cmd LC_FILESET_ENTRY
319:       cmd LC_FILESET_ENTRY
326:       cmd LC_FILESET_ENTRY
333:       cmd LC_FILESET_ENTRY
340:       cmd LC_FILESET_ENTRY
347:       cmd LC_FILESET_ENTRY
354:       cmd LC_FILESET_ENTRY
361:       cmd LC_FILESET_ENTRY
368:       cmd LC_FILESET_ENTRY
375:       cmd LC_FILESET_ENTRY
382:       cmd LC_FILESET_ENTRY
389:       cmd LC_FILESET_ENTRY
396:       cmd LC_FILESET_ENTRY
403:       cmd LC_FILESET_ENTRY
410:       cmd LC_FILESET_ENTRY
417:       cmd LC_FILESET_ENTRY
424:       cmd LC_FILESET_ENTRY
431:       cmd LC_FILESET_ENTRY
438:       cmd LC_FILESET_ENTRY
445:       cmd LC_FILESET_ENTRY
452:       cmd LC_FILESET_ENTRY
459:       cmd LC_FILESET_ENTRY
466:       cmd LC_FILESET_ENTRY
473:       cmd LC_FILESET_ENTRY
480:       cmd LC_FILESET_ENTRY
487:       cmd LC_FILESET_ENTRY
494:       cmd LC_FILESET_ENTRY
501:       cmd LC_FILESET_ENTRY
508:       cmd LC_FILESET_ENTRY
515:       cmd LC_FILESET_ENTRY
522:       cmd LC_FILESET_ENTRY
529:       cmd LC_FILESET_ENTRY
536:       cmd LC_FILESET_ENTRY
543:       cmd LC_FILESET_ENTRY
550:       cmd LC_FILESET_ENTRY
557:       cmd LC_FILESET_ENTRY
564:       cmd LC_FILESET_ENTRY
571:       cmd LC_FILESET_ENTRY
578:       cmd LC_FILESET_ENTRY
585:       cmd LC_FILESET_ENTRY
592:       cmd LC_FILESET_ENTRY
599:       cmd LC_FILESET_ENTRY
606:       cmd LC_FILESET_ENTRY
613:       cmd LC_FILESET_ENTRY
620:       cmd LC_FILESET_ENTRY
627:       cmd LC_FILESET_ENTRY
634:       cmd LC_FILESET_ENTRY
641:       cmd LC_FILESET_ENTRY
648:       cmd LC_FILESET_ENTRY
655:       cmd LC_FILESET_ENTRY
662:       cmd LC_FILESET_ENTRY
669:       cmd LC_FILESET_ENTRY
676:       cmd LC_FILESET_ENTRY
683:       cmd LC_FILESET_ENTRY
690:       cmd LC_FILESET_ENTRY
697:       cmd LC_FILESET_ENTRY
704:       cmd LC_FILESET_ENTRY
711:       cmd LC_FILESET_ENTRY
718:       cmd LC_FILESET_ENTRY
725:       cmd LC_FILESET_ENTRY
732:       cmd LC_FILESET_ENTRY
739:       cmd LC_FILESET_ENTRY
746:       cmd LC_FILESET_ENTRY
753:       cmd LC_FILESET_ENTRY
760:       cmd LC_FILESET_ENTRY
767:       cmd LC_FILESET_ENTRY
774:       cmd LC_FILESET_ENTRY
781:       cmd LC_FILESET_ENTRY
788:       cmd LC_FILESET_ENTRY
795:       cmd LC_FILESET_ENTRY
802:       cmd LC_FILESET_ENTRY
809:       cmd LC_FILESET_ENTRY
816:       cmd LC_FILESET_ENTRY
823:       cmd LC_FILESET_ENTRY
830:       cmd LC_FILESET_ENTRY
837:       cmd LC_FILESET_ENTRY
844:       cmd LC_FILESET_ENTRY
851:       cmd LC_FILESET_ENTRY
858:       cmd LC_FILESET_ENTRY
865:       cmd LC_FILESET_ENTRY
872:       cmd LC_FILESET_ENTRY
879:       cmd LC_FILESET_ENTRY
886:       cmd LC_FILESET_ENTRY
893:       cmd LC_FILESET_ENTRY
900:       cmd LC_FILESET_ENTRY
907:       cmd LC_FILESET_ENTRY
914:       cmd LC_FILESET_ENTRY
